date,precipitation_mm
2016-03-03,0.0000
2016-03-04,2.2120
2016-03-05,12.0273
2016-03-06,14.4235
2016-03-07,15.9660
2016-03-08,1.3216
2016-03-09,2.0474
2016-03-10,0.0000
2016-03-11,5.3755
2016-03-12,9.2975
2016-04-01,2.2401
2016-04-02,0.0000
2016-04-03,0.0000
2016-04-04,8.0296
2016-04-05,1.5208
2016-04-06,5.0791
2016-04-07,10.6066
2016-04-08,1.1154
2016-04-09,2.8276
2016-04-10,0.0000
2016-04-11,11.5205
2016-04-12,4.2507
2016-05-01,2.6012
2016-05-02,0.0000
2016-05-03,0.0000
2016-05-04,0.6495
2016-05-05,3.4881
2016-05-06,7.3167
2016-05-07,12.3567
2016-05-08,1.1621
2016-05-09,3.2683
2016-05-10,0.0000
2016-05-11,0.0000
2016-05-12,0.7502
2016-06-01,0.0000
2016-06-02,0.0000
2016-06-03,0.0000
2016-06-04,2.7029
2016-06-05,11.8203
2016-06-06,6.3352
2016-06-07,8.5878
2016-06-08,1.6258
2016-06-09,2.6248
2016-06-10,0.0000
2016-06-11,0.0000
2016-06-12,5.6476
2016-07-01,0.0685
2016-07-02,0.0000
2016-07-03,0.3097
2016-07-04,2.4870
2016-07-05,1.7416
2016-07-06,5.2516
2016-07-07,6.2657
2016-07-08,2.5819
2016-07-09,2.6203
2016-07-10,0.0000
2016-07-11,0.0000
2016-07-12,14.4840
2016-08-01,3.8470
2016-08-02,0.0551
2016-08-03,0.2291
2016-08-04,13.5569
2016-08-05,1.9960
2016-08-06,5.6639
2016-08-07,1.4438
2016-08-08,0.0000
2016-08-09,6.0362
2016-08-10,0.0000
2016-08-11,0.0000
2016-08-12,1.7326
2016-09-01,0.0000
2016-09-02,9.7682
2016-09-03,0.0000
2016-09-04,7.1851
2016-09-05,24.7134
2016-09-06,1.6193
2016-09-07,0.7245
2016-09-08,0.4217
2016-09-09,4.6556
2016-09-10,2.5176
2016-09-11,0.0000
2016-09-12,6.9930
2016-10-01,1.1768
2016-10-02,1.9883
2016-10-03,0.3657
2016-10-04,0.9036
2016-10-05,14.3596
2016-10-06,2.0539
2016-10-07,2.5584
2016-10-08,0.6688
2016-10-09,1.1107
2016-10-10,0.5147
2016-10-11,0.0000
2016-10-12,3.2405
2016-11-01,3.1323
2016-11-02,0.0000
2016-11-03,1.1059
2016-11-04,0.3888
2016-11-05,5.3526
2016-11-06,2.6713
2016-11-07,0.0532
2016-11-08,0.2173
2016-11-09,4.3572
2016-11-10,0.0000
2016-11-11,0.0011
2016-11-12,1.1559
2016-12-01,0.5436
2016-12-02,0.0000
2016-12-03,4.5813
2016-12-04,5.9780
2016-12-05,6.7456
2016-12-06,17.9021
2016-12-07,2.7609
2016-12-08,0.7689
2016-12-09,0.6736
2016-12-10,0.0011
2016-12-11,0.9456
2016-12-12,0.7605
2017-01-01,0.0000
2017-01-02,3.1988
2017-01-03,0.2978
2017-01-04,8.7571
2017-01-05,0.9901
2017-01-06,4.7213
2017-01-07,4.5371
2017-01-08,0.1607
2017-01-09,0.5977
2017-01-10,0.0000
2017-01-11,0.0936
2017-01-12,1.9057
2017-02-01,0.7397
2017-02-02,2.1697
2017-02-03,2.9617
2017-02-04,5.6415
2017-02-05,0.0000
2017-02-06,2.4786
2017-02-07,3.8637
2017-02-08,1.7716
2017-02-09,1.0256
2017-02-10,4.3534
2017-02-11,0.0000
2017-02-12,3.3487
2017-03-01,2.1734
2017-03-02,9.8765
2017-03-03,0.5661
2017-03-04,13.3046
2017-03-05,0.0000
2017-03-06,0.9335
2017-03-07,0.7197
2017-03-08,3.8779
2017-03-09,2.0259
2017-03-10,5.7497
2017-03-11,1.5632
2017-03-12,1.3789
2017-04-01,0.5157
2017-04-02,1.0855
2017-04-03,0.2330
2017-04-04,0.4747
2017-04-05,0.1803
2017-04-06,22.0941
2017-04-07,2.0791
2017-04-08,4.1939
2017-04-09,4.7011
2017-04-10,16.2050
2017-04-11,7.9194
2017-04-12,0.5543
2017-05-01,2.0675
2017-05-02,0.0001
2017-05-03,0.1763
2017-05-04,8.2621
2017-05-05,0.6984
2017-05-06,6.7610
2017-05-07,3.7241
2017-05-08,0.9483
2017-05-09,4.9708
2017-05-10,0.5534
2017-05-11,0.4460
2017-05-12,0.2721
2017-06-01,0.0000
2017-06-02,0.0000
2017-06-03,1.0373
2017-06-04,1.3739
2017-06-05,11.7304
2017-06-06,17.1470
2017-06-07,0.1421
2017-06-08,0.0952
2017-06-09,6.9044
2017-06-10,0.1481
2017-06-11,4.4196
2017-06-12,0.7068
2017-07-01,0.0408
2017-07-02,0.0000
2017-07-03,1.2542
2017-07-04,0.0000
2017-07-05,9.1911
2017-07-06,3.6216
2017-07-07,1.1356
2017-07-08,0.2202
2017-07-09,3.5055
2017-07-10,1.2915
2017-07-11,2.9933
2017-07-12,0.0000
2017-08-01,0.1255
2017-08-02,0.0182
2017-08-03,0.0000
2017-08-04,0.0000
2017-08-05,0.8942
2017-08-06,0.1723
2017-08-07,2.2170
2017-08-08,0.6719
2017-08-09,0.7054
2017-08-10,0.0000
2017-08-11,0.1244
2017-08-12,0.6597
2017-09-01,0.0000
2017-09-02,0.1000
2017-09-03,1.0377
2017-09-04,0.0000
2017-09-05,0.0000
2017-09-06,5.4098
2017-09-07,7.2023
2017-09-08,1.8937
2017-09-09,5.6149
2017-09-10,0.0000
2017-09-11,1.1658
2017-09-12,1.3146
2017-10-01,0.0000
2017-10-02,0.1641
2017-10-03,1.5859
2017-10-04,1.2252
2017-10-05,2.0035
2017-10-06,12.3995
2017-10-07,7.2330
2017-10-08,2.7554
2017-10-09,9.8131
2017-10-10,0.0000
2017-10-11,0.8336
2017-10-12,1.1949
2017-11-01,0.0000
2017-11-02,1.1949
2017-11-03,0.8368
2017-11-04,7.9443
2017-11-05,1.5431
2017-11-06,5.6016
2017-11-07,4.3117
2017-11-08,8.1977
2017-11-09,8.9586
2017-11-10,0.0000
2017-11-11,0.0000
2017-11-12,0.0000
2017-12-01,0.9144
2017-12-02,0.7370
2017-12-03,0.9146
2017-12-04,8.4486
2017-12-05,0.0000
2017-12-06,0.9762
2017-12-07,9.9158
2017-12-08,4.4355
2017-12-09,2.8804
2017-12-10,0.1052
2017-12-11,0.0000
2017-12-12,0.0000
2018-01-01,0.0000
2018-01-02,0.0000
2018-01-03,5.6198
2018-01-04,11.4973
2018-01-05,17.7188
2018-01-06,2.9999
2018-01-07,5.6594
2018-01-08,7.2214
2018-01-09,1.1982
2018-01-10,3.5716
2018-01-11,8.2980
2018-01-12,0.0722
2018-02-01,0.0000
2018-02-02,0.3003
2018-02-03,17.0279
2018-02-04,0.1765
2018-02-05,0.0000
2018-02-06,2.6378
2018-02-07,9.5401
2018-02-08,7.9669
2018-02-09,0.4443
2018-02-10,2.1442
2018-02-11,2.5161
2018-02-12,0.0000
2018-03-01,0.0000
2018-03-02,2.1988
2018-03-03,0.1672
2018-03-04,0.0000
2018-03-05,1.7445
2018-03-06,7.6116
2018-03-07,5.4625
2018-03-08,3.0586
2018-03-09,0.1458
2018-03-10,0.0000
2018-03-11,0.4073
2018-03-12,0.0000
2018-04-01,0.6698
2018-04-02,0.2148
2018-04-03,2.5543
2018-04-04,0.0000
2018-04-05,5.3001
2018-04-06,4.1162
2018-04-07,3.1062
2018-04-08,1.9496
2018-04-09,0.1527
2018-04-10,0.0000
2018-04-11,0.3858
2018-04-12,0.0000
2018-05-01,0.6011
2018-05-02,0.1518
2018-05-03,0.0244
2018-05-04,0.0000
2018-05-05,3.0578
2018-05-06,1.0557
2018-05-07,5.0031
2018-05-08,0.1560
2018-05-09,0.2164
2018-05-10,0.8384
2018-05-11,0.0000
2018-05-12,0.0000
2018-06-01,0.0000
2018-06-02,2.9595
2018-06-03,1.8440
2018-06-04,0.4658
2018-06-05,13.0948
2018-06-06,0.6164
2018-06-07,0.7313
2018-06-08,2.1866
2018-06-09,0.1417
2018-06-10,4.3328
2018-06-11,0.0036
2018-06-12,0.0000
2018-07-01,0.0780
2018-07-02,0.5835
2018-07-03,6.3672
2018-07-04,7.9754
2018-07-05,0.0000
2018-07-06,4.4233
2018-07-07,0.8959
2018-07-08,9.6682
2018-07-09,0.9989
2018-07-10,4.0005
2018-07-11,1.6552
2018-07-12,0.0025
2018-08-01,0.1000
2018-08-02,0.2675
2018-08-03,0.0492
2018-08-04,2.7443
2018-08-05,1.1631
2018-08-06,5.2944
2018-08-07,0.4052
2018-08-08,4.2275
2018-08-09,0.5338
2018-08-10,1.3135
2018-08-11,5.5093
2018-08-12,2.2298
2018-09-01,0.0548
2018-09-02,0.0000
2018-09-03,0.3243
2018-09-04,9.8941
2018-09-05,0.7318
2018-09-06,2.4140
2018-09-07,0.0934
2018-09-08,1.2751
2018-09-09,0.8774
2018-09-10,1.4567
2018-09-11,0.0005
2018-09-12,0.9831
2018-10-01,0.0000
2018-10-02,0.0000
2018-10-03,0.1831
2018-10-04,13.7520
2018-10-05,1.6722
2018-10-06,2.8091
2018-10-07,3.8400
2018-10-08,1.5567
2018-10-09,2.4828
2018-10-10,1.0541
2018-10-11,0.3940
2018-10-12,0.6335
2018-11-01,3.7502
2018-11-02,0.0000
2018-11-03,2.7314
2018-11-04,0.4399
2018-11-05,0.3407
2018-11-06,5.0884
2018-11-07,6.5741
2018-11-08,9.8972
2018-11-09,2.1441
2018-11-10,1.6898
2018-11-11,3.0255
2018-11-12,1.8404
2018-12-01,2.0060
2018-12-02,0.0000
2018-12-03,7.5755
2018-12-04,0.0000
2018-12-05,10.0584
2018-12-06,4.3154
2018-12-07,3.2622
2018-12-08,8.7302
2018-12-09,0.8192
2018-12-10,0.4343
2018-12-11,12.9223
2018-12-12,0.0000
2019-01-01,0.2429
2019-01-02,0.5130
2019-01-03,0.0292
2019-01-04,1.3866
2019-01-05,1.2697
2019-01-06,12.8412
2019-01-07,4.5866
2019-01-08,2.3097
2019-01-09,7.1341
2019-01-10,3.3629
2019-01-11,0.6602
2019-01-12,0.1770
2019-02-01,1.4129
2019-02-02,0.0000
2019-02-03,1.1722
2019-02-04,0.3194
2019-02-05,6.4441
2019-02-06,8.2178
2019-02-07,1.4040
2019-02-08,2.7251
2019-02-09,8.3950
2019-02-10,1.3284
2019-02-11,3.9769
2019-02-12,2.2353
2019-03-01,0.2351
2019-03-02,0.0000
2019-03-03,2.4870
2019-03-04,0.5815
2019-03-05,5.5620
2019-03-06,4.5424
2019-03-07,9.8369
2019-03-08,3.0193
2019-03-09,3.5896
2019-03-10,0.0307
2019-03-11,0.0000
2019-03-12,0.0000
2019-04-01,0.0734
2019-04-02,0.0000
2019-04-03,2.7816
2019-04-04,1.1168
2019-04-05,1.6362
2019-04-06,6.2554
2019-04-07,2.0473
2019-04-08,3.8313
2019-04-09,8.2705
2019-04-10,0.7074
2019-04-11,3.2173
2019-04-12,0.0000
2019-05-01,0.0472
2019-05-02,1.9027
2019-05-03,2.2740
2019-05-04,7.5290
2019-05-05,0.2040
2019-05-06,8.7249
2019-05-07,2.3256
2019-05-08,0.8494
2019-05-09,10.8746
2019-05-10,0.2521
2019-05-11,0.9101
2019-05-12,0.0000
2019-06-01,0.0000
2019-06-02,5.8842
2019-06-03,0.0011
2019-06-04,10.4215
2019-06-05,0.0000
2019-06-06,12.3674
2019-06-07,8.5449
2019-06-08,0.9565
2019-06-09,12.2007
2019-06-10,0.1159
2019-06-11,0.6321
2019-06-12,2.2437
2019-07-01,0.0490
2019-07-02,1.0626
2019-07-03,0.0020
2019-07-04,0.0000
2019-07-05,0.0000
2019-07-06,4.1117
2019-07-07,5.4194
2019-07-08,0.1391
2019-07-09,0.0135
2019-07-10,0.8910
2019-07-11,0.0233
2019-07-12,0.0178
2019-08-01,1.8321
2019-08-02,0.4046
2019-08-03,0.4315
2019-08-04,0.0000
2019-08-05,0.0621
2019-08-06,13.9105
2019-08-07,3.2071
2019-08-08,1.1834
2019-08-09,4.1838
2019-08-10,3.1968
2019-08-11,0.0000
2019-08-12,0.0000
2019-09-01,0.7511
2019-09-02,0.6965
2019-09-03,4.2810
2019-09-04,2.1928
2019-09-05,0.0000
2019-09-06,16.3040
2019-09-07,11.3695
2019-09-08,1.3443
2019-09-09,26.9157
2019-09-10,2.9960
2019-09-11,0.0000
2019-09-12,0.0000
2019-10-01,0.0000
2019-10-02,1.7435
2019-10-03,2.2596
2019-10-04,4.1362
2019-10-05,0.0000
2019-10-06,13.0804
2019-10-07,2.7490
2019-10-08,0.0000
2019-10-09,2.0704
2019-10-10,0.0129
2019-10-11,5.7339
2019-10-12,0.2448
2019-11-01,1.2981
2019-11-02,2.1587
2019-11-03,0.4810
2019-11-04,6.2112
2019-11-05,1.6321
2019-11-06,3.9716
2019-11-07,1.7360
2019-11-08,0.0073
2019-11-09,0.0000
2019-11-10,5.1558
2019-11-11,0.4125
2019-11-12,0.6166
2019-12-01,0.5813
2019-12-02,0.9121
2019-12-03,0.0000
2019-12-04,1.5222
2019-12-05,4.3388
2019-12-06,2.5201
2019-12-07,3.2344
2019-12-08,1.8774
2019-12-09,0.0000
2019-12-10,0.0652
2019-12-11,0.0000
2019-12-12,2.0014
2020-01-01,0.0473
2020-01-02,0.0000
2020-01-03,0.0000
2020-01-04,9.0006
2020-01-05,0.1779
2020-01-06,3.2046
2020-01-07,7.0889
2020-01-08,5.1397
2020-01-09,5.5418
2020-01-10,1.1549
2020-01-11,0.0000
2020-01-12,0.0975
2020-02-01,0.1027
2020-02-02,0.0000
2020-02-04,10.0603
2020-02-07,7.2889
2020-02-08,6.6739
2020-02-09,3.6863
2020-02-10,2.7949
2020-02-11,0.0000
2020-02-12,0.6656
2020-03-01,0.5594
2020-03-02,0.7396
2020-03-03,0.2831
2020-03-04,0.6400
2020-03-05,7.2799
2020-03-06,1.9792
2020-03-07,2.2367
2020-03-08,5.8902
2020-03-09,8.7335
2020-03-10,4.3554
2020-03-11,0.0000
2020-03-12,0.4858
2020-04-01,0.5137
2020-04-02,1.7352
2020-04-03,0.0000
2020-04-04,0.0000
2020-04-05,0.2905
2020-04-06,2.1136
2020-04-07,4.2913
2020-04-08,3.7059
2020-04-09,3.8523
2020-04-10,0.4119
2020-04-11,0.0000
2020-04-12,2.5109
2020-05-02,0.0000
2020-05-03,6.4691
2020-05-05,9.1935
2020-05-06,8.0930
2020-05-07,16.5326
2020-05-08,4.6288
2020-05-09,4.8977
2020-05-10,0.1902
2020-05-12,0.8230
2020-06-01,0.8907
2020-06-02,0.0213
2020-06-03,6.6598
2020-06-04,0.9242
2020-06-05,0.5724
2020-06-06,4.9533
2020-06-07,7.2916
2020-06-08,0.5422
2020-06-09,9.8770
2020-06-10,1.5751
2020-06-11,0.0000
2020-06-12,0.2704
2020-07-01,1.2362
2020-07-02,0.0000
2020-07-03,1.5786
2020-07-04,4.4468
2020-07-05,0.2306
2020-07-06,4.7175
2020-07-07,0.7730
2020-07-08,1.1791
2020-07-09,1.3706
2020-07-10,0.0192
2020-07-11,0.0000
2020-07-12,0.8415
2020-08-01,1.4450
2020-08-02,0.0000
2020-08-03,0.0039
2020-08-04,4.0956
2020-08-05,8.2201
2020-08-06,9.9805
2020-08-07,4.9435
2020-08-08,12.9370
2020-08-09,0.7261
2020-08-10,1.7295
2020-08-11,0.2378
2020-08-12,0.1794
2020-09-01,0.1529
2020-09-02,0.5687
2020-09-03,0.0000
2020-09-04,15.3640
2020-09-05,8.1431
2020-09-06,8.7871
2020-09-07,4.7958
2020-09-08,7.3400
2020-09-09,1.9018
2020-09-10,2.4725
2020-09-11,3.7848
2020-09-12,0.0473
2020-10-01,0.4521
2020-10-02,8.9015
2020-10-03,0.0000
2020-10-04,0.0000
2020-10-05,5.9845
2020-10-06,9.4320
2020-10-07,6.7580
2020-10-08,3.7506
2020-10-09,2.7084
2020-10-10,0.2811
2020-10-11,0.2080
2020-10-12,0.0000
2020-11-01,0.3163
2020-11-02,3.1881
2020-11-03,0.0024
2020-11-04,4.7689
2020-11-05,0.8848
2020-11-06,3.6117
2020-11-07,4.5317
2020-11-08,9.2408
2020-11-09,2.7016
2020-11-10,0.0783
2020-11-11,0.7611
2020-11-12,0.0000
2020-12-01,1.7395
2020-12-02,1.5170
2020-12-03,0.5495
2020-12-04,3.3611
2020-12-05,3.8868
2020-12-06,0.6940
2020-12-07,0.3326
2020-12-08,7.1772
2020-12-09,5.5324
2020-12-10,0.0000
2020-12-11,8.1293
2020-12-12,0.0000
